Criminal Race,City,State,Type of Offence,Type of Location,Bias Motivation,Year,ID
Unknown,Oakland,CA,Destruct/vandalism,0,Anti-Black or African American,2017,HC1
Multi-Racial Group,Oakland,CA,Agg asslt,0,Anti-Male Homosexual,2017,HC2
White,Alameda,CA,Simple asslt,0,Anti-Black or African American,2017,HC3
White,Alameda,CA,Destruct/vandalism,0,Anti-Jewish,2017,HC4
Unknown,Alameda,CA,Destruct/vandalism,0,Anti-Black or African American,2017,HC5
Unknown,Alameda,CA,Intimidation,1,Anti-Physical Disability,2017,HC6
Native Hawaiian or other Pacific Islander,Alameda,CA,Simple asslt,1,Anti-Male Homosexual,2017,HC7
Unknown,Alameda,CA,Destruct/vandalism,0,Anti-Black or African American,2017,HC8
Unknown,Alameda,CA,Intimidation,0,Anti-Black or African American,2017,HC9
White,Alameda,CA,Intimidation,1,Anti-Arab,2017,HC10
White,Albany,CA,Destruct/vandalism,0,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",2017,HC11
Unknown,Albany,CA,Intimidation,1,Anti-Black or African American,2017,HC12
White,Berkeley,CA,Intimidation,0,Anti-Jewish,2017,HC13
White,Berkeley,CA,Simple asslt,0,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",2017,HC14
White,Berkeley,CA,Agg asslt,0,Anti-Black or African American,2017,HC15
White,Berkeley,CA,Simple asslt,0,Anti-Female Homosexual,2017,HC16
White,Berkeley,CA,Agg asslt,0,Anti-Black or African American,2017,HC17
White,Berkeley,CA,Agg asslt,0,Anti-Black or African American,2017,HC18
Unknown,Berkeley,CA,Destruct/vandalism,0,Anti-White,2017,HC19
Unknown,Berkeley,CA,Destruct/vandalism,1,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",2017,HC20
Black or African American,Berkeley,CA,Intimidation,0,Anti-White,2017,HC21
White,Berkeley,CA,Intimidation,0,Anti-Jewish,2017,HC22
Unknown,Berkeley,CA,Intimidation,0,Anti-White,2017,HC23
Unknown,Berkeley,CA,Destruct/vandalism,1,Anti-Jewish,2017,HC24
Black or African American,Berkeley,CA,Robbery,0,Anti-Hispanic or Latino,2017,HC25
White,Berkeley,CA,Intimidation,0,Anti-Hispanic or Latino,2017,HC26
White,Berkeley,CA,Simple asslt,0,Anti-Black or African American,2017,HC27
White,Berkeley,CA,Intimidation,1,Anti-Not Hispanic or Latino,2017,HC28
Unknown,Berkeley,CA,Destruct/vandalism,0,Anti-Male Homosexual,2017,HC29
White,Berkeley,CA,All other larceny,0,Anti-Native Hawaiian or Other Pacific Islander,2017,HC30
Black or African American,Berkeley,CA,Intimidation,0,Anti-White,2017,HC31
White,Berkeley,CA,Agg asslt,0,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",2017,HC32
White,Berkeley,CA,Arson,1,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",2017,HC33
White,Berkeley,CA,Simple asslt,0,Anti-Black or African American,2017,HC34
White,Fremont,CA,Intimidation,0,Anti-Islamic,2017,HC35
Unknown,Fremont,CA,Destruct/vandalism,0,Anti-Black or African American,2017,HC36
Black or African American,Hayward,CA,Simple asslt,0,Anti-White,2017,HC37
Unknown,Hayward,CA,Intimidation,0,Anti-Black or African American,2017,HC38
Multi-Racial Group,Hayward,CA,Robbery,0,Anti-Islamic,2017,HC39
White,Hayward,CA,Intimidation,0,Anti-Black or African American,2017,HC40
Unknown,Livermore,CA,Destruct/vandalism,0,Anti-Black or African American,2017,HC41
Unknown,Livermore,CA,Destruct/vandalism,0,Anti-Black or African American,2017,HC42
Unknown,Newark,CA,Destruct/vandalism,0,Anti-Jewish,2017,HC43
Unknown,Newark,CA,Destruct/vandalism,0,Anti-Hispanic or Latino,2017,HC44
Black or African American,Oakland,CA,Robbery,0,Anti-Hispanic or Latino,2017,HC45
Unknown,Oakland,CA,Intimidation,1,Anti-Male Homosexual,2017,HC46
Unknown,Oakland,CA,Intimidation,1,Anti-Black or African American,2017,HC47
Black or African American,Oakland,CA,Intimidation,1,Anti-Jewish,2017,HC48
Unknown,Oakland,CA,Intimidation,0,Anti-Other Religion,2017,HC49
White,Oakland,CA,Simple asslt,0,Anti-Hispanic or Latino,2017,HC50
White,Oakland,CA,Robbery,0,Anti-Hispanic or Latino,2017,HC51
Unknown,Oakland,CA,Destruct/vandalism,0,Anti-Jewish,2017,HC52
Black or African American,Oakland,CA,Simple asslt,0,Anti-White,2017,HC53
Native Hawaiian or other Pacific Islander,Oakland,CA,Intimidation,0,Anti-American Indian or Alaska Native,2017,HC54
Black or African American,Oakland,CA,Simple asslt,0,Anti-Heterosexual,2017,HC55
Unknown,Oakland,CA,Destruct/vandalism,0,Anti-Jewish,2017,HC56
Unknown,Oakland,CA,Intimidation,1,Anti-Jewish,2017,HC57
Multi-Racial Group,Oakland,CA,Intimidation,1,Anti-Other Religion,2017,HC58
Unknown,Oakland,CA,Intimidation,0,Anti-Jewish,2017,HC59
Black or African American,Oakland,CA,Agg asslt,0,Anti-Not Hispanic or Latino,2017,HC60
White,Oakland,CA,Intimidation,0,Anti-Native Hawaiian or Other Pacific Islander,2017,HC61
Black or African American,Oakland,CA,Agg asslt,0,Anti-Hispanic or Latino,2017,HC62
Unknown,Piedmont,CA,Destruct/vandalism,0,Anti-Black or African American,2017,HC63
Unknown,Piedmont,CA,Destruct/vandalism,0,Anti-Islamic,2017,HC64
White,San Leandro,CA,Intimidation,0,Anti-American Indian or Alaska Native,2017,HC65
White,San Leandro,CA,Intimidation,1,Anti-Black or African American,2017,HC66
Unknown,San Leandro,CA,Destruct/vandalism,0,Anti-Multi-Racial,2017,HC67
Unknown,San Leandro,CA,Destruct/vandalism,0,Anti-White,2017,HC68
Multi-Racial Group,San Leandro,CA,Destruct/vandalism,0,Anti-Heterosexual,2017,HC69
Black or African American,San Leandro,CA,Simple asslt,0,Anti-Black or African American,2017,HC70
Black or African American,San Leandro,CA,Simple asslt,0,Anti-Mental Disability,2017,HC71
Unknown,San Leandro,CA,Destruct/vandalism,0,Anti-Asian,2017,HC72
Multi-Racial Group,San Leandro,CA,Agg asslt,0,Anti-Heterosexual,2017,HC73
Multi-Racial Group,San Leandro,CA,Agg asslt,1,Anti-Male Homosexual,2017,HC74
Unknown,Union City,CA,Destruct/vandalism,0,Anti-Black or African American,2017,HC75
Unknown,Union City,CA,Destruct/vandalism,1,Anti-Black or African American,2017,HC76
White,Oakland,CA,Simple asslt,0,Anti-Asian,2017,HC77
Unknown,Dublin,CA,Agg asslt,0,Anti-Asian,2017,HC78
Unknown,Berkeley,CA,Destruct/vandalism,0,Anti-Heterosexual,2017,HC79
Unknown,Berkeley,CA,Simple asslt,0,Anti-White,2017,HC80
Multi-Racial Group,Berkeley,CA,Agg asslt,0,Anti-Black or African American,2017,HC81
White,Berkeley,CA,Agg asslt,0,Anti-Male Homosexual,2017,HC82
Unknown,Berkeley,CA,Intimidation,0,Anti-Hispanic or Latino,2017,HC83
White,Chico,CA,Simple asslt,0,Anti-Black or African American,2017,HC84
White,Paradise,CA,Agg asslt,0,Anti-Black or African American,2017,HC85
White,San Andreas,CA,Robbery,0,Anti-Black or African American,2017,HC86
Unknown,Martinez,CA,Destruct/vandalism,0,Anti-Not Hispanic or Latino,2017,HC87
Unknown,Antioch,CA,Burg/B & E,1,Anti-Black or African American,2017,HC88
Black or African American,Brentwood,CA,Intimidation,0,Anti-Transgender,2017,HC89
Unknown,Brentwood,CA,Destruct/vandalism,1,Anti-Black or African American,2017,HC90
White,Concord,CA,Simple asslt,0,Anti-Male Homosexual,2017,HC91
White,Pleasant Hill,CA,Robbery,0,Anti-Islamic,2017,HC92
Unknown,Richmond,CA,Destruct/vandalism,0,Anti-Hispanic or Latino,2017,HC93
Unknown,Richmond,CA,Intimidation,0,Anti-Heterosexual,2017,HC94
White,Richmond,CA,Simple asslt,1,Anti-Black or African American,2017,HC95
White,Richmond,CA,Agg asslt,0,Anti-Male Homosexual,2017,HC96
Multi-Racial Group,Richmond,CA,Intimidation,0,Anti-Black or African American,2017,HC97
Unknown,Martinez,CA,Destruct/vandalism,0,Anti-Jewish,2017,HC98
Unknown,Martinez,CA,Destruct/vandalism,0,Anti-Other Christian,2017,HC99
Black or African American,Martinez,CA,Intimidation,1,Anti-Mental Disability,2017,HC100
Unknown,Martinez,CA,Destruct/vandalism,0,Anti-Jewish,2017,HC101
Unknown,Martinez,CA,Destruct/vandalism,0,Anti-Black or African American,2017,HC102
Unknown,Martinez,CA,Destruct/vandalism,0,Anti-Black or African American,2017,HC103
Unknown,Martinez,CA,Destruct/vandalism,0,Anti-Jewish,2017,HC104
Unknown,San Ramon,CA,Destruct/vandalism,0,Anti-Black or African American,2017,HC105
Unknown,San Ramon,CA,Destruct/vandalism,0,Anti-Islamic,2017,HC106
Unknown,San Ramon,CA,Destruct/vandalism,0,Anti-Black or African American,2017,HC107
White,Placerville,CA,Intimidation,0,Anti-Black or African American,2017,HC108
Unknown,Placerville,CA,Destruct/vandalism,0,Anti-Asian,2017,HC109
White,South Lake Tahoe,CA,Intimidation,1,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",2017,HC110
White,South Lake Tahoe,CA,Intimidation,1,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",2017,HC111
White,South Lake Tahoe,CA,Intimidation,0,Anti-Black or African American,2017,HC112
White,South Lake Tahoe,CA,Intimidation,1,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",2017,HC113
White,South Lake Tahoe,CA,Intimidation,1,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",2017,HC114
Unknown,Fresno,CA,Destruct/vandalism,1,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",2017,HC115
Multi-Racial Group,Fresno,CA,Intimidation,0,Anti-Black or African American,2017,HC116
Unknown,Fresno,CA,Simple asslt,0,Anti-Female Homosexual,2017,HC117
Unknown,Fresno,CA,Destruct/vandalism,1,Anti-Male Homosexual,2017,HC118
Multi-Racial Group,Fresno,CA,Agg asslt,0,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",2017,HC119
White,Fresno,CA,Agg asslt,0,Anti-Black or African American,2017,HC120
Unknown,Fresno,CA,Destruct/vandalism,0,Anti-Black or African American,2017,HC121
Unknown,Fresno,CA,Agg asslt,0,Anti-Male Homosexual,2017,HC122
White,Fresno,CA,Agg asslt,0,Anti-Transgender,2017,HC123
White,Fresno,CA,Destruct/vandalism,1,Anti-Sikh,2017,HC124
Black or African American,Fresno,CA,Murder/non-neg manslaughter,0,Anti-White,2017,HC125
Black or African American,Fresno,CA,Intimidation,0,Anti-Hispanic or Latino,2017,HC126
White,Fresno,CA,Simple asslt,1,Anti-Black or African American,2017,HC127
White,Fresno,CA,Agg asslt,0,Anti-American Indian or Alaska Native,2017,HC128
White,Fresno,CA,Simple asslt,0,Anti-Black or African American,2017,HC129
Unknown,Fresno,CA,Destruct/vandalism,0,Anti-Black or African American,2017,HC130
Unknown,Fresno,CA,Destruct/vandalism,0,Anti-Black or African American,2017,HC131
Unknown,Fresno,CA,Destruct/vandalism,0,Anti-Black or African American,2017,HC132
Multi-Racial Group,Orland,CA,Simple asslt,0,Anti-Black or African American,2017,HC133
White,Arcata,CA,Simple asslt,0,Anti-Hispanic or Latino,2017,HC134
White,Arcata,CA,Simple asslt,0,Anti-Male Homosexual,2017,HC135
Unknown,Bakersfield,CA,Agg asslt,0,Anti-Black or African American,2017,HC136
Unknown,Bakersfield,CA,Agg asslt,1,Anti-Hispanic or Latino,2017,HC137
White,Bakersfield,CA,Intimidation,0,Anti-Male Homosexual,2017,HC138
Unknown,Bakersfield,CA,Destruct/vandalism,0,Anti-Not Hispanic or Latino,2017,HC139
White,Bakersfield,CA,Intimidation,0,Anti-Black or African American,2017,HC140
White,Bakersfield,CA,Intimidation,1,Anti-Male Homosexual,2017,HC141
Black or African American,Bakersfield,CA,Robbery,0,Anti-Male Homosexual,2017,HC142
Unknown,Bakersfield,CA,Intimidation,1,Anti-Black or African American,2017,HC143
White,Bakersfield,CA,Agg asslt,0,Anti-Black or African American,2017,HC144
White,Taft,CA,Robbery,1,Anti-Hispanic or Latino,2017,HC145
White,Corcoran,CA,Simple asslt,0,Anti-Black or African American,2017,HC146
White,Lakeport,CA,Robbery,0,Anti-Male Homosexual,2017,HC147
Unknown,Lakeport,CA,Destruct/vandalism,0,Anti-Other Christian,2017,HC148
White,Lakeport,CA,Intimidation,1,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",2017,HC149
White,Clearlake,CA,Agg asslt,1,Anti-Other Religion,2017,HC150
White,Clearlake,CA,Intimidation,1,Anti-Male Homosexual,2017,HC151
Black or African American,Los Angeles,CA,Simple asslt,0,Anti-Male Homosexual,2017,HC152
Unknown,Los Angeles,CA,Destruct/vandalism,0,Anti-Catholic,2017,HC153
Unknown,Los Angeles,CA,Destruct/vandalism,1,Anti-Black or African American,2017,HC154
Unknown,Los Angeles,CA,Simple asslt,0,Anti-Female Homosexual,2017,HC155
Unknown,Los Angeles,CA,Destruct/vandalism,0,Anti-Not Hispanic or Latino,2017,HC156
Unknown,Los Angeles,CA,Destruct/vandalism,0,Anti-Protestant,2017,HC157
Unknown,Los Angeles,CA,Intimidation,0,Anti-Islamic,2017,HC158
Unknown,Los Angeles,CA,Robbery,0,Anti-Not Hispanic or Latino,2017,HC159
Multi-Racial Group,Los Angeles,CA,Agg asslt,0,Anti-Black or African American,2017,HC160
Unknown,Los Angeles,CA,Agg asslt,0,Anti-Male Homosexual,2017,HC161
Unknown,Los Angeles,CA,Destruct/vandalism,1,Anti-Islamic,2017,HC162
Unknown,Los Angeles,CA,Intimidation,0,Anti-Hispanic or Latino,2017,HC163
Unknown,Los Angeles,CA,Agg asslt,0,Anti-Black or African American,2017,HC164
Unknown,Los Angeles,CA,Robbery,0,Anti-Male Homosexual,2017,HC165
Unknown,Los Angeles,CA,Intimidation,0,Anti-Islamic,2017,HC166
Multi-Racial Group,Alhambra,CA,Simple asslt,0,Anti-Gender Non-Conforming,2017,HC167
Unknown,Alhambra,CA,Destruct/vandalism,0,Anti-Asian,2017,HC168
White,Azusa,CA,Simple asslt,0,Anti-Black or African American,2017,HC169
Unknown,Azusa,CA,Destruct/vandalism,0,Anti-Black or African American,2017,HC170
Unknown,Monterey Park,CA,Destruct/vandalism,0,Anti-Islamic,2017,HC171
White,Bell Gardens,CA,Simple asslt,1,Anti-Black or African American,2017,HC172
White,Beverly Hills,CA,Simple asslt,0,Anti-Hispanic or Latino,2017,HC173
White,Beverly Hills,CA,Simple asslt,0,Anti-Black or African American,2017,HC174
White,Burbank,CA,Destruct/vandalism,1,Anti-Male Homosexual,2017,HC175
White,Burbank,CA,Intimidation,0,Anti-Black or African American,2017,HC176
White,Burbank,CA,Destruct/vandalism,0,Anti-Catholic,2017,HC177
White,Burbank,CA,Destruct/vandalism,1,Anti-Catholic,2017,HC178
White,Burbank,CA,Destruct/vandalism,1,Anti-Catholic,2017,HC179
White,Burbank,CA,Destruct/vandalism,1,Anti-Catholic,2017,HC180
White,Burbank,CA,Destruct/vandalism,1,Anti-Catholic,2017,HC181
White,Burbank,CA,Destruct/vandalism,1,Anti-Catholic,2017,HC182
Multi-Racial Group,Covina,CA,Destruct/vandalism,0,Anti-Male Homosexual,2017,HC183
White,West Hollywood,CA,Simple asslt,0,Anti-Male Homosexual,2017,HC184
White,West Hollywood,CA,Simple asslt,0,Anti-Male Homosexual,2017,HC185
White,West Hollywood,CA,Robbery,0,Anti-Hispanic or Latino,2017,HC186
Black or African American,West Hollywood,CA,Simple asslt,0,Anti-Not Hispanic or Latino,2017,HC187
Black or African American,West Hollywood,CA,Simple asslt,0,Anti-Hispanic or Latino,2017,HC188
White,West Hollywood,CA,Agg asslt,0,Anti-Male Homosexual,2017,HC189
White,West Hollywood,CA,Simple asslt,0,Anti-Not Hispanic or Latino,2017,HC190
Black or African American,West Hollywood,CA,Robbery,0,Anti-Male Homosexual,2017,HC191
Black or African American,West Hollywood,CA,Simple asslt,0,Anti-Hispanic or Latino,2017,HC192
White,Monterey Park,CA,Simple asslt,1,Anti-Male Homosexual,2017,HC193
Unknown,Monterey Park,CA,Destruct/vandalism,1,Anti-Not Hispanic or Latino,2017,HC194
Unknown,Monterey Park,CA,Destruct/vandalism,1,Anti-Male Homosexual,2017,HC195
Unknown,Monterey Park,CA,Destruct/vandalism,1,Anti-Jewish,2017,HC196
White,Monterey Park,CA,Agg asslt,0,Anti-Male Homosexual,2017,HC197
Unknown,Monterey Park,CA,Intimidation,0,Anti-Black or African American,2017,HC198
Unknown,Monterey Park,CA,Destruct/vandalism,0,Anti-Protestant,2017,HC199
Unknown,Monterey Park,CA,Destruct/vandalism,0,Anti-Protestant,2017,HC200
Unknown,Monterey Park,CA,Intimidation,1,Anti-Jewish,2017,HC201
White,Monterey Park,CA,Simple asslt,0,Anti-Hispanic or Latino,2017,HC202
Unknown,Monterey Park,CA,Burg/B & E,0,Anti-Black or African American,2017,HC203
Unknown,Monterey Park,CA,Robbery,0,Anti-Multi-Religious,2017,HC204
White,Monterey Park,CA,Simple asslt,0,Anti-Hispanic or Latino,2017,HC205
Unknown,Monterey Park,CA,Destruct/vandalism,0,Anti-Black or African American,2017,HC206
Unknown,Monterey Park,CA,Destruct/vandalism,0,Anti-Black or African American,2017,HC207
Multi-Racial Group,El Monte,CA,Robbery,0,Anti-Not Hispanic or Latino,2017,HC208
Multi-Racial Group,El Monte,CA,Robbery,0,Anti-Black or African American,2017,HC209
Multi-Racial Group,El Monte,CA,Agg asslt,1,Anti-Male Homosexual,2017,HC210
Multi-Racial Group,El Segundo,CA,Intimidation,0,Anti-Black or African American,2017,HC211
Unknown,Glendora,CA,Intimidation,1,Anti-Black or African American,2017,HC212
White,Monterey Park,CA,Simple asslt,0,Anti-Multi-Racial,2017,HC213
White,Monterey Park,CA,Intimidation,0,Anti-Hispanic or Latino,2017,HC214
Black or African American,Monterey Park,CA,Simple asslt,0,Anti-White,2017,HC215
Black or African American,Monterey Park,CA,Agg asslt,0,Anti-Male Homosexual,2017,HC216
Black or African American,Monterey Park,CA,Agg asslt,0,Anti-Not Hispanic or Latino,2017,HC217
Black or African American,Monterey Park,CA,Robbery,0,Anti-Male Homosexual,2017,HC218
White,Monterey Park,CA,Simple asslt,0,Anti-Hispanic or Latino,2017,HC219
Black or African American,Monterey Park,CA,Agg asslt,0,Anti-Male Homosexual,2017,HC220
Unknown,Huntington Park,CA,Destruct/vandalism,0,Anti-Catholic,2017,HC221
White,Huntington Park,CA,Agg asslt,0,Anti-Black or African American,2017,HC222
Unknown,Inglewood,CA,Burg/B & E,1,Anti-Hispanic or Latino,2017,HC223
Unknown,Inglewood,CA,Destruct/vandalism,1,Anti-Black or African American,2017,HC224
White,Monterey Park,CA,Agg asslt,0,Anti-Black or African American,2017,HC225
Unknown,Monterey Park,CA,Agg asslt,0,Anti-Black or African American,2017,HC226
Unknown,Monterey Park,CA,Robbery,0,Anti-White,2017,HC227
Unknown,Monterey Park,CA,Agg asslt,0,Anti-Black or African American,2017,HC228
White,Monterey Park,CA,Intimidation,0,Anti-Black or African American,2017,HC229
White,Monterey Park,CA,Destruct/vandalism,0,Anti-Black or African American,2017,HC230
Unknown,Monterey Park,CA,Agg asslt,0,Anti-Black or African American,2017,HC231
White,Monterey Park,CA,Intimidation,0,Anti-Hispanic or Latino,2017,HC232
Black or African American,Long Beach,CA,Agg asslt,0,Anti-Male Homosexual,2017,HC233
White,Long Beach,CA,Agg asslt,0,Anti-Black or African American,2017,HC234
Unknown,Long Beach,CA,Destruct/vandalism,0,Anti-Black or African American,2017,HC235
Unknown,Long Beach,CA,Destruct/vandalism,0,Anti-Hispanic or Latino,2017,HC236
White,Long Beach,CA,Agg asslt,0,Anti-Male Homosexual,2017,HC237
White,Long Beach,CA,Agg asslt,0,Anti-Black or African American,2017,HC238
Black or African American,Long Beach,CA,Simple asslt,0,Anti-Male Homosexual,2017,HC239
White,Long Beach,CA,Agg asslt,0,Anti-Black or African American,2017,HC240
White,Long Beach,CA,Simple asslt,0,Anti-Female Homosexual,2017,HC241
White,Long Beach,CA,Simple asslt,1,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",2017,HC242
Unknown,Long Beach,CA,Destruct/vandalism,0,Anti-Male Homosexual,2017,HC243
Unknown,Long Beach,CA,Intimidation,0,Anti-Jewish,2017,HC244
Unknown,Long Beach,CA,Intimidation,0,Anti-Jewish,2017,HC245
Unknown,Long Beach,CA,Destruct/vandalism,0,Anti-Jewish,2017,HC246
Unknown,Long Beach,CA,Destruct/vandalism,1,Anti-Black or African American,2017,HC247
White,Long Beach,CA,Destruct/vandalism,0,Anti-Hispanic or Latino,2017,HC248
White,Long Beach,CA,Agg asslt,0,Anti-Hispanic or Latino,2017,HC249
White,Los Angeles,CA,Destruct/vandalism,1,Anti-White,2017,HC250
White,Los Angeles,CA,Agg asslt,0,Anti-Black or African American,2017,HC251
White,Los Angeles,CA,Simple asslt,0,Anti-Asian,2017,HC252
White,Los Angeles,CA,Intimidation,1,Anti-Islamic,2017,HC253
Black or African American,Los Angeles,CA,Simple asslt,1,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",2017,HC254
Black or African American,Los Angeles,CA,Simple asslt,0,Anti-Male Homosexual,2017,HC255
Black or African American,Los Angeles,CA,Simple asslt,1,Anti-White,2017,HC256
